identifier,author,word1,word2,word3
doi:10.18739/A2000014J,Abigail Smith,ice,seasonal,NA
doi:10.18739/A2000014J,Abigail Smith,seasonal,transition,NA
doi:10.18739/A2000014J,Abigail Smith,transition,periods,NA
doi:10.18739/A2000014J,Abigail Smith,periods,1979,NA
doi:10.18739/A2000014J,Abigail Smith,1979,2013,NA
doi:10.18739/A2000014J,Abigail Smith,2013,nc,NA
doi:10.18739/A2000014J,Abigail Smith,nc,cesm2,NA
doi:10.18739/A2000014J,Abigail Smith,cesm2,waccm,NA
doi:10.18739/A2000014J,Abigail Smith,waccm,fv2,NA
doi:10.18739/A2000014J,Abigail Smith,fv2,arctic,NA
doi:10.18739/A2000014J,Abigail Smith,arctic,sea,NA
doi:10.18739/A2000014J,Abigail Smith,sea,ice,NA
doi:10.18739/A2000014J,Abigail Smith,ice,seasonal,NA
doi:10.18739/A2000014J,Abigail Smith,seasonal,transition,NA
doi:10.18739/A2000014J,Abigail Smith,transition,dates,NA
doi:10.18739/A2000014J,Abigail Smith,dates,1979,NA
doi:10.18739/A2000014J,Abigail Smith,1979,2013,NA
doi:10.18739/A2000014J,Abigail Smith,2013,nc,NA
doi:10.18739/A2000014J,Abigail Smith,nc,cesm2,NA
doi:10.18739/A2000014J,Abigail Smith,cesm2,waccm,NA
doi:10.18739/A2000014J,Abigail Smith,waccm,fv2,NA
doi:10.18739/A2000014J,Abigail Smith,fv2,arctic,NA
doi:10.18739/A2000014J,Abigail Smith,arctic,sea,NA
doi:10.18739/A2000014J,Abigail Smith,sea,ice,NA
doi:10.18739/A2000014J,Abigail Smith,ice,seasonal,NA
doi:10.18739/A2000014J,Abigail Smith,seasonal,transition,NA
doi:10.18739/A2000014J,Abigail Smith,transition,periods,NA
doi:10.18739/A2000014J,Abigail Smith,periods,1979,NA
doi:10.18739/A2000014J,Abigail Smith,1979,2013,NA
doi:10.18739/A2000014J,Abigail Smith,2013,nc,NA
doi:10.18739/A2000014J,Abigail Smith,nc,cnrm,NA
doi:10.18739/A2000014J,Abigail Smith,cnrm,cm6,NA
doi:10.18739/A2000014J,Abigail Smith,cm6,1,NA
doi:10.18739/A2000014J,Abigail Smith,1,arctic,NA
doi:10.18739/A2000014J,Abigail Smith,arctic,sea,NA
doi:10.18739/A2000014J,Abigail Smith,sea,ice,NA
doi:10.18739/A2000014J,Abigail Smith,ice,seasonal,NA
doi:10.18739/A2000014J,Abigail Smith,seasonal,transition,NA
doi:10.18739/A2000014J,Abigail Smith,transition,dates,NA
doi:10.18739/A2000014J,Abigail Smith,dates,1979,NA
doi:10.18739/A2000014J,Abigail Smith,1979,2013,NA
doi:10.18739/A2000014J,Abigail Smith,2013,nc,NA
doi:10.18739/A2000014J,Abigail Smith,nc,cnrm,NA
doi:10.18739/A2000014J,Abigail Smith,cnrm,cm6,NA
doi:10.18739/A2000014J,Abigail Smith,cm6,1,NA
doi:10.18739/A2000014J,Abigail Smith,1,arctic,NA
doi:10.18739/A2000014J,Abigail Smith,arctic,sea,NA
doi:10.18739/A2000014J,Abigail Smith,sea,ice,NA
doi:10.18739/A2000014J,Abigail Smith,ice,seasonal,NA
doi:10.18739/A2000014J,Abigail Smith,seasonal,transition,NA
doi:10.18739/A2000014J,Abigail Smith,transition,periods,NA
doi:10.18739/A2000014J,Abigail Smith,periods,1979,NA
doi:10.18739/A2000014J,Abigail Smith,1979,2013,NA
doi:10.18739/A2000014J,Abigail Smith,2013,nc,NA
doi:10.18739/A2000014J,Abigail Smith,nc,cnrm,NA
doi:10.18739/A2000014J,Abigail Smith,cnrm,esm2,NA
